xmodel,avgArea (min 50.0),triCount (max 0),dimX,dimY,dimZ,volume,refs
p7_inf_toilet_vintage_pipe,1.36,212,2.74,7.47,51.60,1054.88,4
p7_debris_plaster_rubble_med_01,3.42,194,0.97,23.92,22.19,513.09,306
p7_eth_gate_rustic,42.33,192,131.10,7.25,64.51,61324.20,1
p7_bottle_milk_caddy_metal,0.34,192,6.92,9.78,8.38,567.33,13
p7_sink_ceramic_old_01,24.55,184,36.00,23.00,34.50,28569.44,3
p7_zm_ver_freezer_morgue_door,27.07,178,5.00,55.51,40.00,11092.84,6
p7_debris_plaster_rubble_med_03,3.97,178,0.97,21.63,24.38,509.98,175
p7_medical_surgical_cart_metal_01_dirty,44.78,172,28.25,40.11,36.67,41561.99,3
p7_ra2_gladiator_stone_arch_banner_holder,3.57,164,10.98,13.71,10.50,1579.76,4
p7_brick_broken_worn_dirty_pile_01_tan,12.28,160,29.82,34.58,9.83,10141.06,29
p7_debris_brick_pile_01_sml_red,10.44,158,62.86,58.65,14.74,54329.65,4
p7_zm_dlchd_pro_honorguard_zombie_s_rleg,2.86,158,16.54,13.48,7.49,1669.66,1
p7_zm_dlchd_pro_honorguard_zombie_s_lleg,2.71,157,16.54,13.48,7.49,1669.66,1
p7_inf_toilet_vintage_pipe_small,0.83,156,2.64,9.09,47.89,1147.32,4
p7_cinder_block,4.99,148,16.16,6.23,8.01,807.17,42
p7_pipe_metal_water_handle,0.92,148,4.19,12.06,7.12,360.02,2
p7_zm_der_light_shade,8.29,146,24.20,24.20,11.00,6442.89,50
p7_debris_wood_lath_01_64a,12.00,140,0.53,20.50,64.00,696.11,12
p7_skulls_bones_pile_02,2.56,140,30.30,24.51,5.81,4315.23,51
p7_suspension_bridge_ibeam_l_bracket_02_rusty,2.71,112,4.50,10.66,6.00,287.74,41
p7_crate_ammo_metal_small,10.29,108,15.97,18.05,8.00,2305.39,4
veh_t7_turret_mg42_notripod,9.38,102,60.12,10.56,11.12,7060.49,3
p7_bottle_milk,0.64,102,2.84,2.84,7.02,56.70,25
p7_bottle_glass_whiskey_broken_01,0.61,100,5.06,3.30,3.34,55.89,2
p7_bottle_glass_bourbon_broken_01,0.30,100,3.38,3.38,1.65,18.94,3
p7_cleaning_paper_ball_brown_dirty,0.42,99,4.47,5.30,2.95,69.87,120
p7_medical_gloves_right_dirty,0.66,96,6.39,8.45,0.78,42.01,2
p7_medical_gloves_left_dirty,0.64,96,6.25,8.46,0.54,28.56,2
p7_debris_plaster_rubble_med_02,8.26,96,0.97,20.89,31.84,642.74,248
p7_trash_bin_small_01_green_dirty,15.85,92,12.26,17.16,15.87,3337.67,3
p7_debris_wood_board_cluster_burn_03,24.53,88,38.15,42.88,4.20,6877.13,26
p7_pipe_metal_hp_12_elbow_90_bare,21.89,88,25.00,18.00,25.00,11250.00,14
p7_pipe_metal_water_arm_45_large,1.52,84,11.40,3.40,11.00,425.89,2
p7_pipe_metal_hp_12_straight_64_bare_dmg,40.97,80,18.00,18.00,64.00,20736.00,8
p7_brick_broken_worn_dirty_pile_02_tan,13.54,80,53.39,61.94,7.90,26122.49,35
p7_brick_broken_worn_dirty_pile_02_red_lt,13.54,80,53.39,61.94,7.90,26122.49,6
p7_pipe_metal_hp_12_straight_32_bare,27.25,80,18.00,18.00,32.00,10368.00,4
p7_street_curb_concrete_chunk_07_black,6.18,76,22.02,8.08,8.34,1484.39,2
p7_pipe_metal_hp_4_elbow_90_bare,3.86,76,11.00,6.00,11.00,726.00,42
p7_street_curb_concrete_chunk_07_black_wet,6.18,76,22.02,8.08,8.34,1484.39,2
p7_pipe_metal_hp_4_elbow_90_off_white,3.86,76,11.00,6.00,11.00,726.00,26
p7_conduit_metal_2_elbow90_short,0.70,68,5.00,2.00,5.00,50.00,20
p7_conduit_metal_2_elbow90_long,2.03,68,13.00,2.00,13.00,338.00,13
p7_conduit_metal_2_elbow45_long,2.00,68,9.71,2.00,19.71,382.60,5
p7_conduit_rust_2_elbow90_short,0.70,68,5.00,2.00,5.00,50.00,45
p7_conduit_rust_2_elbow90_long,2.03,68,13.00,2.00,13.00,338.00,7
p7_debris_wood_lath_01_32a,10.41,68,0.53,17.59,32.00,298.60,44
p7_meat_pile_chicken_01,43.82,64,61.46,65.81,17.91,72448.60,3
p7_bottle_glass_wine_open_01,1.61,64,3.02,3.03,12.65,115.76,6
p7_pipe_metal_hp_4_valve_01_bare,9.01,64,18.54,7.15,8.00,1059.69,2
p7_pipe_metal_hp_4_valve_01_bare_vld,9.01,64,18.54,7.15,8.00,1059.69,2
p7_eth_shop_helmet_black,4.24,64,11.25,8.56,6.07,584.63,8
p7_debris_wood_board_splinter_01,4.72,64,18.15,15.02,1.61,440.04,6
p7_can_metal_open_beans,1.80,62,3.53,3.29,6.66,77.27,9
p7_debris_drywall_set_01_chunk_4,3.65,62,14.09,0.95,11.39,152.26,100
p7_book_vintage_open_05_burn,8.60,60,11.30,19.77,1.85,413.22,3
p7_pipe_metal_water_plug_white,0.31,60,3.00,3.00,1.20,10.80,4
p7_pipe_metal_water_plug,0.31,60,3.00,3.00,1.20,10.80,7
p7_pipe_metal_hp_12_flange_bare,9.12,60,18.00,18.00,1.64,532.91,34
p7_ammo_pouch_mp40,1.03,58,7.73,2.46,8.42,160.31,13
p7_debris_wood_lath_01_8a_double,4.21,57,0.52,25.28,7.43,96.97,66
p7_debris_wood_lath_01_8b_double,3.15,56,0.52,18.61,7.43,71.35,23
p7_cinder_block_broken_piece_1_1,6.59,56,12.98,6.20,7.94,638.71,6
p7_towels_single_01,10.59,52,22.93,32.16,4.32,3187.14,26
p7_fxp_debris_wood_splinter_03,0.39,52,1.00,6.09,1.13,6.85,1
p7_cinder_block_broken_piece_2_1,11.84,52,16.06,6.26,7.99,802.67,9
p7_electrical_box_set2_box05,37.46,52,15.67,8.18,31.26,4009.27,9
p7_debris_bath_towels_01,19.86,52,34.01,38.65,7.49,9842.80,2
p7_debris_wood_board_cluster_burn_01,31.15,48,40.62,41.04,4.10,6833.25,21
p7_roof_tile_slate_01_32x32a,48.84,48,48.09,32.05,1.20,1847.36,8
p7_medical_gauze_roll_bloody,1.07,48,6.82,5.60,2.98,113.95,2
p7_debris_wood_board_2pc_4x4x128_lt_burn,21.16,48,74.08,3.87,4.00,1146.68,27
p7_roof_tile_slate_01_32x32a_dmg,48.84,48,48.04,32.05,1.20,1845.60,11
p7_book_vintage_open_01_burn,10.67,48,11.30,19.77,2.13,475.64,111
p7_fxp_debris_wood_splinter_02,0.15,48,0.78,3.73,0.88,2.55,1
p7_medical_dish_kidney_bloody,3.68,48,6.92,12.87,2.12,189.00,5
p7_conduit_rust_1_body_bend_elbow,0.31,48,4.00,2.09,4.00,33.42,3
p7_conduit_rust_1_body_pull_elbow,0.31,48,2.90,1.34,2.93,11.39,4
p7_electrical_box_set2_box04,35.29,48,13.01,10.52,25.20,3450.79,2
p7_zm_der_trap_bracket,2.37,47,3.50,20.00,13.50,945.00,10
p7_debris_concrete_rubble_lg_02_no_metal_small,11.62,46,23.31,14.80,5.85,2017.11,4
p7_jars_chinese_sml,5.08,46,5.10,5.10,9.67,251.09,6
p7_debris_wood_board_2pc_4x4x128_rt_burn,14.23,44,44.63,3.95,4.00,704.76,11
p7_pipe_metal_hp_4_elbow_45_bare,3.90,44,7.46,6.00,7.78,348.36,30
p7_conduit_metal_1_body_joint_ll,0.99,44,2.50,2.09,5.71,29.84,2
p7_conduit_metal_2_body_joint_c,3.94,44,4.00,4.36,12.02,209.88,2
p7_conduit_rust_2_body_joint_c,3.94,44,4.00,4.36,12.02,209.88,6
p7_roof_tile_slate_01_single_16b_dmg,6.29,44,16.27,8.62,1.22,170.78,4
p7_foliage_flower_bouquet_jar_dead,12.88,44,14.94,15.00,25.93,5810.58,6
p7_conduit_rust_1_body_joint_c,0.99,44,2.00,2.09,6.01,25.11,2
p7_conduit_metal_1_body_end,0.99,44,2.00,2.09,5.49,22.94,3
p7_conduit_metal_1_body_joint_c,0.99,44,2.00,2.09,6.01,25.11,2
p7_roof_tile_slate_01_single_16a_dmg,6.17,44,15.92,8.62,1.22,167.08,3
p7_zm_der_pswitch_handle,8.56,44,18.42,4.44,25.20,2060.67,1
p7_conduit_rust_1_body_joint_slb,0.99,44,2.00,2.58,5.49,28.33,3
p7_ammo_pouch_k98,3.48,42,11.70,3.38,5.84,230.93,7
p7_electrical_box_set2_box04_broken,35.47,42,12.67,10.52,24.50,3266.94,4
p7_cinder_block_broken_piece_1_2,10.31,42,13.46,6.25,7.94,668.52,10
p7_pipe_metal_water_t_joint,1.72,40,3.40,6.00,4.70,95.77,2
p7_zm_der_chainlink_fence_post_cap,0.87,40,4.36,4.36,3.41,64.92,3
p7_zm_der_chainlink_fence_door_bracket,2.24,40,4.06,14.17,2.96,170.34,5
p7_zm_der_electrical_meterhead_01,3.37,40,7.50,4.33,7.50,243.63,2
p7_inf_toilet_vintage_lid,16.84,38,18.00,23.62,2.52,1070.01,3
p7_debris_brick_chunk_01,1.39,38,4.08,3.92,2.38,38.10,4
p7_pipe_metal_water_base,0.72,36,5.78,5.78,1.25,41.76,22
p7_pipe_metal_water_elbow_90_blue,1.23,36,4.70,3.40,4.70,75.00,2
p7_can_metal_01,2.43,36,4.00,4.00,5.29,84.66,8
p7_pipe_metal_water_coupling,1.05,36,3.40,3.40,4.00,46.16,3
p7_canteen_bottle,5.69,36,8.76,5.70,12.92,644.36,6
p7_pipe_metal_water_elbow_90,1.23,36,4.70,3.40,4.70,75.00,3
p7_pipe_metal_hp_4_brace_lrg_1_bare,9.36,36,8.69,28.93,4.00,1005.55,21
p7_pipe_metal_hp_4_brace_lrg_1_off_white,9.36,36,8.69,28.93,4.00,1005.55,5
p7_pipe_metal_hp_4_brace_lrg_1_white,9.36,36,8.69,28.93,4.00,1005.55,24
p7_pipe_metal_hp_4_brace_lrg_2_bare,10.99,36,16.69,28.93,4.00,1931.43,11
p7_pipe_metal_hp_4_brace_lrg_2_off_white,10.99,36,16.69,28.93,4.00,1931.43,12
p7_ven_gascan_static,24.45,35,14.00,7.00,20.00,1959.59,12
p7_brick_dirty_breakout_tan_07,17.45,34,5.32,28.16,15.86,2375.34,33
p7_brick_hvy_grout_brown_breakout_07,17.45,34,5.32,28.16,15.86,2375.34,18
p7_brick_dirty_breakout_07,17.45,34,5.32,28.16,15.86,2375.34,29
p7_debris_brick_chunk_hlf_02,1.74,34,4.98,4.00,2.38,47.47,7
p7_brick_dirty_breakout_08,18.07,34,4.84,28.51,15.79,2178.96,41
p7_brick_hvy_grout_breakout_07,17.45,34,5.32,28.16,15.86,2375.34,7
p7_brick_dirty_breakout_tan_08,18.07,34,4.84,28.51,15.79,2178.96,34
p7_cinder_block_broken_piece_2_2,8.85,34,10.03,6.27,4.99,314.22,11
p7_brick_hvy_grout_brown_breakout_08_wet,18.07,34,4.84,28.51,15.79,2178.96,3
p7_brick_hvy_grout_breakout_07_dirty,17.45,34,5.32,28.16,15.86,2375.34,13
p7_brick_hvy_grout_breakout_08,18.07,34,4.84,28.51,15.79,2178.96,3
p7_brick_hvy_grout_breakout_08_dirty,18.07,34,4.84,28.51,15.79,2178.96,11
p7_brick_dirty_breakout_tan_10,19.63,32,5.09,34.77,16.00,2833.41,13
p7_conduit_metal_1_coupling_screw,0.28,32,1.35,1.51,1.50,3.06,4
p7_brick_dirty_breakout_tan_09,19.97,32,4.89,36.51,15.98,2855.16,28
p7_brick_dirty_breakout_10,19.63,32,5.09,34.77,16.00,2833.41,10
p7_brick_dirty_breakout_09,19.97,32,4.89,36.51,15.98,2855.16,27
c_zom_zod_zombie_hat2,9.17,32,6.73,13.33,10.85,973.42,2
p7_wall_mounted_loud_speaker,16.32,32,15.47,16.00,13.50,3342.24,2
p7_street_curb_concrete_chunk_05,18.09,32,26.80,7.97,8.23,1758.09,2
p7_debris_wood_lath_01_16c,11.85,32,0.53,22.25,16.00,188.88,21
p7_debris_wood_lath_01_16a,10.72,32,0.53,16.57,16.00,140.66,30
p7_conduit_metal_2_straight_8,1.71,32,2.00,2.00,8.00,32.00,19
p7_debris_brick_single_01,3.45,32,8.00,4.00,2.38,76.11,3
p7_conduit_rust_2_union,1.26,32,3.00,2.60,3.00,23.43,37
p7_conduit_rust_2_straight_8,1.71,32,2.00,2.00,8.00,32.00,15
p7_conduit_rust_2_straight_64,12.42,32,2.00,2.00,64.00,256.00,39
p7_conduit_rust_2_straight_4,0.94,32,2.00,2.00,4.00,16.00,5
p7_conduit_rust_2_straight_32,6.30,32,2.00,2.00,32.00,128.00,21
p7_conduit_rust_2_straight_256,49.16,32,2.00,2.00,256.00,1024.00,29
p7_conduit_rust_2_straight_16,3.24,32,2.00,2.00,16.00,64.00,16
p7_conduit_rust_2_straight_128,24.67,32,2.00,2.00,128.00,512.00,46
p7_conduit_rust_2_coupling_screw,1.13,32,2.71,3.01,3.00,24.45,13
p7_conduit_rust_2_coupling_ribbed,1.23,32,2.48,2.48,4.00,24.66,58
p7_conduit_rust_1_coupling_screw,0.28,32,1.35,1.51,1.50,3.06,51
p7_conduit_rust_1_coupling_ribbed,0.29,32,1.24,1.24,2.00,3.08,11
p7_conduit_rust_1_coupling_bare,0.24,32,1.17,1.17,1.50,2.05,8
p7_conduit_metal_2_union,1.26,32,3.00,2.60,3.00,23.43,3
p7_conduit_metal_2_straight_4,0.94,32,2.00,2.00,4.00,16.00,12
p7_conduit_metal_2_straight_32,6.30,32,2.00,2.00,32.00,128.00,10
p7_conduit_metal_2_straight_16,3.24,32,2.00,2.00,16.00,64.00,29
p7_conduit_metal_2_straight_128,24.67,32,2.00,2.00,128.00,512.00,14
p7_conduit_metal_1_coupling_ribbed,0.29,32,1.24,1.24,2.00,3.08,63
p7_cleaning_paper_toilet_wrapped_dirty,4.26,32,5.52,5.39,5.20,154.68,6
p7_cleaning_paper_toilet_wrapped,4.26,32,5.52,5.39,5.20,154.68,12
p7_cinder_block_broken_piece_3_1,7.21,32,5.37,6.21,7.91,263.42,16
p7_chemistry_kit_large_bottle,25.54,32,11.42,11.42,19.88,2592.38,3
p7_chemistry_kit_jar_mid,35.70,32,12.00,12.00,23.54,3390.12,17
p7_chemistry_kit_beaker_sm,3.16,32,4.53,4.13,4.62,86.46,17
p7_brick_hvy_grout_brown_breakout_10,19.63,32,5.09,34.77,16.00,2833.41,25
p7_brick_hvy_grout_brown_breakout_09,19.97,32,4.89,36.51,15.98,2855.16,10
p7_brick_hvy_grout_breakout_10,19.63,32,5.09,34.77,16.00,2833.41,8
p7_brick_hvy_grout_breakout_09_dirty,19.97,32,4.89,36.51,15.98,2855.16,11
p7_brick_hvy_grout_breakout_09,19.97,32,4.89,36.51,15.98,2855.16,3
p7_debris_brick_chunk_03,1.55,30,4.83,2.98,2.38,34.27,3
p7_toolbox_handheld_small_red,44.98,30,10.01,25.59,9.51,2434.97,2
p7_conduit_rust_2_brace_support,3.53,28,16.00,1.00,1.23,19.71,11
p7_suspension_bridge_bolt_04_rusty,0.64,28,2.57,2.57,1.00,6.62,23
p7_sgen_cable_connectors_03b,1.32,28,3.63,3.57,1.85,24.00,18
p7_fxp_debris_dirt_clod_01_brown,0.43,28,2.59,1.59,1.72,7.13,1
p7_bottle_glass_liquor_01,7.02,28,5.07,3.31,12.28,205.91,9
p7_conduit_rust_1_brace_support,0.88,28,8.00,0.50,0.62,2.46,3
p7_pipe_metal_hp_4_coupling_bare,4.38,28,7.21,8.19,1.51,89.05,5
p7_medical_gauze_sanitation_towels_01_dirty,10.95,28,12.99,9.68,1.43,179.97,2
p7_pipe_metal_hp_4_coupling_off_white,4.38,28,7.21,8.19,1.51,89.05,113
p7_zm_der_cabinet_lab_door_left,35.37,28,15.89,2.14,29.00,983.89,9
p7_zm_der_cabinet_lab_door_right,35.37,28,15.89,2.14,29.00,983.89,9
p7_zm_der_chainlink_fence_door_lock_snow,8.47,28,6.66,15.47,5.61,578.09,2
p7_zm_der_chainlink_fence_rail_end,1.45,28,9.13,4.06,3.13,116.06,159
p7_zm_der_chainlink_fence_rail_end_snow,1.45,28,9.13,4.06,3.13,116.06,11
p7_zm_der_light_socket,2.59,26,5.89,5.89,2.91,101.10,46
p7_street_curb_concrete_wedge_48a,24.26,26,48.35,9.80,6.67,3162.43,11
p7_medical_surgical_tools_syringe,0.51,26,10.87,2.92,1.17,37.19,2
p7_conduit_rust_2_clamp_base_sml,0.43,26,2.20,4.12,1.00,9.07,15
p7_bottle_glass_wine_broken_01,2.57,25,4.91,3.04,2.62,39.10,5
p7_cinder_block_broken_piece_3_3,11.43,24,12.46,3.66,7.94,362.73,4
p7_conduit_metal_2_clamp,0.35,24,2.20,3.37,1.00,7.42,28
p7_pipe_metal_hp_4_t_joint_bare,27.13,24,16.00,6.00,11.00,1056.00,3
p7_roof_tile_slate_01_32x16b_dmg,49.45,24,40.23,16.33,1.20,787.45,7
p7_roof_tile_slate_01_32x16a_dmg,49.45,24,40.04,16.31,1.24,807.60,5
p7_debris_wood_board_2pc_2x8x128_rt_burn,35.55,24,51.58,8.20,2.08,881.45,19
p7_conduit_rust_1_union,0.40,24,1.50,1.30,1.50,2.93,28
p7_zm_der_chainlink_fence_door_elbow,3.61,24,4.51,7.29,7.15,235.25,9
p7_global_chainlink_fence_tension_band,0.88,22,7.54,4.10,1.27,39.19,24
p7_debris_brick_chunk_04,1.17,22,2.91,2.01,2.38,13.91,3
p7_global_chainlink_fence_metal_base,16.31,20,9.88,9.88,9.98,973.07,94
p7_medical_surgical_tools_razor,1.35,20,8.73,4.78,0.80,33.15,2
p7_debris_wood_board_2pc_2x4x128_rt_burn,20.22,20,40.65,4.01,2.00,325.71,28
p7_debris_wood_board_2pc_2x4x128_rt_burn_02,20.22,20,40.65,4.01,2.00,325.71,13
p7_book_vintage_02,14.47,20,11.30,9.24,2.26,236.14,27
p7_conduit_rust_2_strap_sml,0.25,20,4.43,2.11,0.70,6.51,35
p7_suspension_bridge_bolt_01_rusty,2.26,20,1.72,3.68,4.22,26.78,167
p7_roof_tile_slate_01_ridge_90d_16a,29.04,20,16.00,12.72,6.03,1227.34,12
p7_cai_street_signage_bracket_04,0.62,20,5.44,2.03,2.03,22.32,2
p7_food_cheese_wheel_sml_whole_red,17.64,20,11.24,11.24,3.47,437.59,2
p7_book_vintage_02_burn,14.47,20,11.30,9.24,2.26,236.14,32
p7_debris_wood_board_2pc_2x4x128_lt_burn,36.67,20,71.76,4.01,1.96,564.60,31
p7_book_vintage_04,14.04,20,11.44,9.21,1.89,198.97,23
p7_book_vintage_03,11.80,20,10.68,8.00,1.92,164.37,21
p7_book_vintage_04_burn,14.04,20,11.44,9.21,1.89,198.97,24
p7_zm_der_magic_box_fake,28.14,20,12.97,10.80,14.06,1970.22,1
p7_book_vintage_06,14.38,20,11.16,9.22,2.25,231.31,16
p7_conduit_metal_2_strap_med,0.32,20,4.43,3.10,0.70,9.62,14
p7_conduit_metal_2_strap_lrg,0.46,20,4.43,5.11,0.70,15.79,18
p7_debris_wood_board_2pc_2x4x128_lt_burn_02,36.67,20,71.76,4.01,1.96,564.60,35
p7_plank_wood_damaged_2x4x64,39.16,20,3.99,63.93,2.83,721.54,6
p7_book_vintage_06_burn,14.38,20,11.16,9.22,2.25,231.31,48
p7_medical_surgical_tray_tools_bloody,33.08,20,18.34,28.08,2.44,1255.01,2
p7_book_vintage_01,14.66,20,11.30,9.24,2.26,235.60,47
p7_debris_wood_board_2pc_2x4x128_lt,36.67,20,71.76,4.01,1.96,564.60,12
p7_zm_der_chainlink_fence_metal_base,16.31,20,9.88,9.88,9.98,973.07,5
p7_zm_der_cabinet_lab_drawer,26.49,20,24.00,28.09,9.66,6513.80,13
p7_conduit_rust_2_strap_med,0.32,20,4.43,3.10,0.70,9.62,75
p7_conduit_rust_2_strap_lrg,0.46,20,4.43,5.11,0.70,15.79,48
p7_food_cheese_wheel_sml_whole_yellow,17.64,20,11.24,11.24,3.47,437.59,2
p7_debris_wood_board_2pc_2x4x128_rt,20.22,20,40.65,4.01,2.00,325.71,189
p7_book_vintage_05,16.58,20,11.37,9.30,3.20,338.41,20
p7_medical_surgical_tools_tongs,0.08,18,7.39,4.38,0.92,29.92,3
p7_zm_der_light_bulb_glass_cover,4.20,18,4.04,4.04,7.01,114.65,4
p7_debris_wood_lath_01_8b,9.83,16,0.53,14.16,8.00,60.13,10
p7_ceramic_tile_shower_loose_06,5.45,16,11.10,10.97,0.42,50.83,7
p7_ceramic_tile_shower_loose_05_green,5.72,16,11.51,13.72,0.47,73.63,7
p7_ceramic_tile_shower_loose_05,5.72,16,11.51,13.72,0.47,73.63,16
p7_ceramic_tile_shower_loose_04_green,7.08,16,8.98,11.74,0.41,43.34,31
p7_ceramic_tile_shower_loose_04,7.08,16,8.98,11.74,0.41,43.34,8
p7_ceramic_tile_shower_loose_03_green,7.00,16,8.09,8.25,0.41,27.61,39
p7_ceramic_tile_shower_loose_03_gray,7.00,16,8.09,8.25,0.41,27.61,7
p7_ceramic_tile_shower_loose_03,7.00,16,8.09,8.25,0.41,27.61,35
p7_ceramic_tile_shower_loose_02,7.32,16,9.96,9.46,0.43,40.42,33
p7_ceramic_tile_shower_loose_01_green,8.40,16,8.07,8.06,0.41,26.38,41
p7_ceramic_tile_shower_loose_01,8.40,16,8.07,8.06,0.41,26.38,43
p7_lt_boxes_medicin_pile_02,19.74,16,7.07,9.61,8.75,594.49,2
p7_lt_boxes_medicin_pile_04,19.74,16,7.07,9.61,8.75,594.49,4
p7_lt_boxes_medicin_sgl_02,7.29,16,4.97,8.21,1.45,59.03,19
p7_drain_metal_shower,4.70,16,8.00,8.00,0.12,8.00,3
p7_debris_wood_lath_01_single_a,5.79,16,0.52,22.20,1.64,18.76,54
p7_medical_surgical_tools_clip,0.70,16,10.79,1.90,0.60,12.43,2
p7_medical_surgical_tools_knife,0.66,16,7.86,0.94,0.41,2.98,4
p7_farm_tools_shovel_01,17.90,16,11.43,64.74,4.01,2963.72,5
p7_office_paper_folder_blue,7.64,16,12.98,10.11,0.18,23.24,2
p7_light_hanging_ball_01_mount,3.29,16,6.93,6.93,1.66,79.67,29
p7_office_paper_folder_pink,7.64,16,12.98,10.11,0.18,23.24,4
p7_zm_der2_vending_packapunch_sign_wait,27.90,16,20.44,0.25,21.56,111.32,1
p7_street_curb_concrete_wedge_32a,20.42,16,32.13,8.54,5.32,1459.59,2
